<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<game_id>0100EFF0110B0000</game_id>
		<rom name="Shin Jigen Game Neptune VII (Asia) (Zh,Ko).xci" size="15971909632" crc="18F414E6" md5="6F567A596B6E8B002624CE97BB906BE7" sha1="B7C94D244DAF3B23E2ED3B6408EF6B4F5FAF043D" serial="LA-H-AWQTB"/>
	</game>
	<game name="Shin Sangoku Musou 7 Empires (Japan)">
		<description>Shin Sangoku Musou 7 Empires (Japan)</description>
		<game_id>010017500630C000</game_id>
		<rom name="Shin Sangoku Musou 7 Empires (Japan).xci" size="15971909632" crc="44082F39" md5="2EC57631366DE8CEB2F32976D95FA543" sha1="160376E307EA32532375F90EBF924DE03CE966E2" serial="LA-H-AGVYA"/>
	</game>
	<game name="Shin Sangoku Musou 7 with Moushouden DX (Japan) (Ja,Zh)">
		<description>Shin Sangoku Musou 7 with Moushouden DX (Japan) (Ja,Zh)</description>
		<game_id>01009D600CA88000</game_id>
		<rom name="Shin Sangoku Musou 7 with Moushouden DX (Japan) (Ja,Zh).xci" size="15971909632" crc="80B475CA" md5="86DC215256FBBF387021D6E483CEC748" sha1="A741DE59F659C756BD98C272F81676A581B6CC3F" serial="LA-H-ASCQA"/>
	</game>
	<game name="Shingeki no Kyojin 2 (Japan)">
		<description>Shingeki no Kyojin 2 (Japan)</description>
		<game_id>0100DBB004150000</game_id>
		<rom name="Shingeki no Kyojin 2 (Japan).xci" size="15971909632" crc="6A453CD6" md5="39D3A5FED8301AAF7062CA4C7F13DC46" sha1="951A118E841981D869C8F3E301D53E09EFB47594" serial="LA-H-AECNA"/>
	</game>
	<game name="Shingeki no Kyojin 2 - Final Battle (Japan) (Ja,Zh,Ko)">
		<description>Shingeki no Kyojin 2 - Final Battle (Japan) (Ja,Zh,Ko)</description>
		<game_id>0100DBB004150000</game_id>
		<rom name="Shingeki no Kyojin 2 - Final Battle (Japan) (Ja,Zh,Ko).xci" size="31943819264" crc="525422F4" md5="C94F8C4C6233BBFB9229ED9EC0C8B4ED" sha1="DE0514D047AEB3493A70FC8EFB25A95D904FFB98" serial="LA-H-AECNL"/>
	</game>
	<game name="Shining Resonance Refrain (USA, Europe)">
		<description>Shining Resonance Refrain (USA, Europe)</description>
		<game_id>01009A5009A9E000</game_id>
		<rom name="Shining Resonance Refrain (USA, Europe).xci" size="7985954816" crc="0B7BE001" md5="44A45AB3EA0CAB608B399A3582DE541F" sha1="4CF067220D7EA01577847533CB46F84CFF936A66" serial="LA-H-AM7TB"/>
	</game>
	<game name="Shining Resonance Refrain (Asia)">
		<description>Shining Resonance Refrain (Asia)</description>
		<game_id>0100D7700AF88000</game_id>
		<rom name="Shining Resonance Refrain (Asia).xci" size="7985954816" crc="B0568982" md5="6508EBAF4D63C1785AFF789AD94E1D32" sha1="2E62194691D393E9CAFE3D487268E0A1102245A4" serial="LA-H-AM7TC"/>
	</game>
	<game name="Shining Resonance Refrain (Japan)">
		<description>Shining Resonance Refrain (Japan)</description>
		<game_id>0100553009874000</game_id>
		<rom name="Shining Resonance Refrain (Japan).xci" size="7985954816" crc="8A4C2F2E" md5="148D3BF9025D0B107BC3F765CE5B379C" sha1="907C731FF6420E8DA6ED3481A87E8BE32E5C075B" serial="LA-H-AM7TA"/>
	</game>
	<game name="Shinobi Refle - Senran Kagura (Japan)">
		<description>Shinobi Refle - Senran Kagura (Japan)</description>
		<game_id>010003900350C000</game_id>
		<rom name="Shinobi Refle - Senran Kagura (Japan).xci" size="15971909632" crc="35B2F144" md5="96F682DA84518083BECEF4CBC4018982" sha1="80EA13AB74ACDE7A9456B5702C7169EEEA9D0737" serial="LA-H-AGJBE"/>
	</game>
	<game name="Shinobi Refle - Senran Kagura (Asia) (Zh,Ko)">
		<description>Shinobi Refle - Senran Kagura (Asia) (Zh,Ko)</description>
		<game_id>0100CDB00C796000</game_id>
		<rom name="Shinobi Refle - Senran Kagura (Asia) (Zh,Ko).xci" size="15971909632" crc="45A69540" md5="75431D3BA69CDD132B32DFDB3BE11AC9" sha1="70658011A05117FD35F2C937424AD261C4B99CC6" serial="LA-H-AGJBF"/>
	</game>
	<game name="Shiritsu BeruBara Gakuen - Versailles no Bara Re Imagination (Japan)">
		<description>Shiritsu BeruBara Gakuen - Versailles no Bara Re Imagination (Japan)</description>
		<game_id>010027300A660000</game_id>
		<rom name="Shiritsu BeruBara Gakuen - Versailles no Bara Re Imagination (Japan).xci" size="7985954816" crc="08F0DFC8" md5="CB4C2A77E6CDDB7DF0225C2CE14F2287" sha1="CA83723D10B10CE71B0BF248C941E6B205703A50" serial="LA-H-ASYVA"/>
	</game>
	<game name="Shoujo Jigoku no Dokumusume (Japan)">
		<description>Shoujo Jigoku no Dokumusume (Japan)</description>
		<game_id>010062300E0D4000</game_id>
		<rom name="Shoujo Jigoku no Dokumusume (Japan).xci" size="3992977408" crc="2E98914C" md5="26B51D3F5FE9B879CEE77CAC16439C09" sha1="75CA83E51F97591D594714077311DEB0544C774C" serial="LA-H-AXKEA"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru)">
		<description>Shovel Knight - Treasure Trove (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>010057D0021E8000</game_id>
		<rom name="Shovel Knight - Treasure Trove (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru).xci" size="1996488704" crc="684137B4" md5="87416392CD7A93AE19182996AED34F5F" sha1="AA7F282FDDEE4C5DD8F8A6FD843CDF5F4000BED7" status="verified" serial="LA-H-AB7PA"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 1)">
		<description>Shovel Knight - Treasure Trove (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 1)</description>
		<game_id>010057D0021E8000</game_id>
		<rom name="Shovel Knight - Treasure Trove (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 1).xci" size="1996488704" crc="F2A03AC8" md5="120FEEA0B5FC09F933FD4B64563BEB90" sha1="6FB0A9C3F324C486D16AE9A916845B0C68A6747D" serial="LA-H-AB7PA"/>
	</game>
	<game name="Sid Meier's Civilization VI (Europe)">
		<description>Sid Meier's Civilization VI (Europe)</description>
		<game_id>010044500C182000</game_id>
		<rom name="Sid Meier's Civilization VI (Europe).xci" size="7985954816" crc="67865B52" md5="749ADAFA7114E0DB16018EF30DDFFF14" sha1="9C2945E271C6EAD9EA3A3BFC3430973A4B855053" serial="LA-H-ARNGA"/>
	</game>
	<game name="Silence (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Silence (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>0100F1400B0D6000</game_id>
		<rom name="Silence (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="7985954816" crc="CF3ED80D" md5="B9E8B3DCA5DA816243611D139A9CE191" sha1="91E650A2EEEB664C4E08114195F7730FE6677E55" serial="LA-H-AP9MA"/>
	</game>
	<game name="Sine Mora EX (World) (En,Ja,Fr,De,Es,It,Pt)">
		<description>Sine Mora EX (World) (En,Ja,Fr,De,Es,It,Pt)</description>
		<game_id>01002820036A8000</game_id>
		<rom name="Sine Mora EX (World) (En,Ja,Fr,De,Es,It,Pt).xci" size="1996488704" crc="5EAACB94" md5="9400AE325207EA68B3317651904B11FE" sha1="86405D0DE64055D497C7B11F2FA5EF866EBDC0E7" serial="LA-H-ADLRA"/>
	</game>
	<game name="Skully (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru)">
		<description>Skully (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>0100D7B011654000</game_id>
		<rom name="Skully (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ko,Ru).xci" size="7985954816" crc="A58CAEF9" md5="74AFACBCC5F498BDA38EDE97CE385E96" sha1="54E60EEEE6F5DCB58490638055430982EEF1C584" serial="LA-H-AXQMA"/>
	</game>
	<game name="Skylanders - Imaginators (World) (En,Fr,De,Es,It,Nl)">
		<description>Skylanders - Imaginators (World) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0100CCC0002E6000</game_id>
		<rom name="Skylanders - Imaginators (World) (En,Fr,De,Es,It,Nl).xci" size="7985954816" crc="99A4D924" md5="336EC0F1FAE8EAAA266C6128364A5648" sha1="AF37EE0932D4F79BD8653377B6F26AD62D8E0BD4" serial="LA-H-BAARA"/>
	</game>
	<game name="Slain - Back from Hell (Europe) (En,Ja,Fr,De,Es,It,Ru) [b]">
		<description>Slain - Back from Hell (Europe) (En,Ja,Fr,De,Es,It,Ru) [b]</description>
		<game_id>0100BB100AF4C000</game_id>
		<rom name="Slain - Back from Hell (Europe) (En,Ja,Fr,De,Es,It,Ru) [b].xci" size="2147483648" crc="C48B030A" md5="A25C2DB9947170CA4D2FEEFA60624182" sha1="225F45852276A5F5250535791A2991C325231049" status="baddump" serial="LA-H-AD8YB"/>
	</game>
	<game name="Slime-san Superslime Edition (USA)">
		<description>Slime-san Superslime Edition (USA)</description>
		<game_id>0100A8F00B384000</game_id>
		<rom name="Slime-san Superslime Edition (USA).xci" size="1996488704" crc="2642BACB" md5="16F021DAEFF415C564FF6A9BE714DA90" sha1="5E2D8BF014664D1229F782B74ED0938BD98899F7" serial="LA-H-AD3HD"/>
	</game>
	<game name="Snack World - The Dungeon Crawl - Gold (Europe) (En,Fr,De,Es,It)">
		<description>Snack World - The Dungeon Crawl - Gold (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100F2800D46E000</game_id>
		<rom name="Snack World - The Dungeon Crawl - Gold (Europe) (En,Fr,De,Es,It).xci" size="7985954816" crc="0433113D" md5="94A2BB776868F763DE131049A6C50848" sha1="C932AD7CD3CA590955B3AEA98E0AA77626DC9355" serial="LA-H-AJMUE"/>
	</game>
	<game name="Snack World, The - Trejarers Gold (Japan)">
		<description>Snack World, The - Trejarers Gold (Japan)</description>
		<game_id>010072B007418000</game_id>
		<rom name="Snack World, The - Trejarers Gold (Japan).xci" size="7985954816" crc="B6A39579" md5="13BED72E2CF6618C85FF0797BF81D207" sha1="18E22407FE99307DE88CDFAAF55C682047725A05" serial="LA-H-AJMUA"/>
	</game>
	<game name="Snake Pass (Europe)">
		<description>Snake Pass (Europe)</description>
		<game_id>0100C0F0020E8000</game_id>
		<rom name="Snake Pass (Europe).xci" size="7985954816" crc="633F77A0" md5="3FEADD994DEFBBB4DC6D10F53D91F4D6" sha1="9E4FE9971BD95681C9DDD796140C635FEACD1FE8" serial="LA-H-AB9EA"/>
	</game>
	<game name="Sniper Elite 3 - Ultimate Edition (USA) (En,Ja,Fr,De,Es,It,Ru)">
		<description>Sniper Elite 3 - Ultimate Edition (USA) (En,Ja,Fr,De,Es,It,Ru)</description>
		<game_id>010075A00BA14000</game_id>
		<rom name="Sniper Elite 3 - Ultimate Edition (USA) (En,Ja,Fr,De,Es,It,Ru).xci" size="7985954816" crc="813DB82F" md5="83ADBEC64667B88DFB29FC20D196DDC0" sha1="E5E797DD3D2E2660D8A23F3E499163BD0E6BC112" serial="LA-H-AQ3RA"/>
	</game>
	<game name="Sniper Elite III - Ultimate Edition (Japan) (En,Ja,Zh,Ko)">
		<description>Sniper Elite III - Ultimate Edition (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>010009E00F49C000</game_id>
		<rom name="Sniper Elite III - Ultimate Edition (Japan) (En,Ja,Zh,Ko).xci" size="7985954816" crc="76F71C4B" md5="5949D8D2007460695341809C1E35EA08" sha1="7C925D3ADFA3E5A8CCA874986D4B9A41006F13ED" serial="LA-H-AQ3RC"/>
	</game>
	<game name="Sniper Elite V2 Remastered (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)">
		<description>Sniper Elite V2 Remastered (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru)</description>
		<game_id>0100BB000A3AA000</game_id>
		<rom name="Sniper Elite V2 Remastered (Europe) (En,Ja,Fr,De,Es,It,Zh,Ru).xci" size="7985954816" crc="85D9A23C" md5="21128985BC4B0AFBBD2A4E241DAEC3BB" sha1="5F58A8139D7A1CF68ADFCF6086F78908DA6FFA55" serial="LA-H-AN9KA"/>
	</game>
	<game name="Sniper Elite V2 Remastered (Japan) (En,Ja,Fr,De,Es,It,Zh,Ru)">
		<description>Sniper Elite V2 Remastered (Japan) (En,Ja,Fr,De,Es,It,Zh,Ru)</description>
		<game_id>010024D00F28C000</game_id>
		<rom name="Sniper Elite V2 Remastered (Japan) (En,Ja,Fr,De,Es,It,Zh,Ru).xci" size="7985954816" crc="76EF71B9" md5="07660F0E7C4ADD224A5DA93E17400399" sha1="7AD939F02D19547500B9E840E02496EA64658920" serial="LA-H-AN9KB"/>
	</game>
	<game name="Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl)">
		<description>Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl)</description>
		<game_id>01008E20047DC000</game_id>
		<rom name="Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl).xci" size="1996488704" crc="2C994AFF" md5="9A8D61BD05170E933BA5C99510E257E1" sha1="A4A7AF2E78A01000DE524BA0DBF3B7FB5A95EE9D" serial="LA-H-AEXYA"/>
	</game>
	<game name="Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl) (Rev 1)">
		<description>Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl) (Rev 1)</description>
		<game_id>01008E20047DC000</game_id>
		<rom name="Snipperclips Plus - Cut It Out, Together! (World) (En,Ja,Fr,De,Es,It,Nl) (Rev 1).xci" size="1996488704" crc="A95B5889" md5="DE66F99C300091631DD526364EF1C3FC" sha1="4D0F9B9FBAA4D90AC3AEE41EDAE4C7DA521FFB5E" serial="LA-H-AEXYA"/>
	</game>
	<game name="SNK 40th Anniversary Collection (Europe) (En,Ja,Fr,De,Es,It)">
		<description>SNK 40th Anniversary Collection (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>01004AB00AEF8000</game_id>
		<rom name="SNK 40th Anniversary Collection (Europe) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="5B5B15BE" md5="6478F9CEA5421DDBE15D7D1C013A87E1" sha1="1135D16D8E8D0C64AC076E3B0EFB88E3501D7C1B" status="verified" serial="LA-H-AP3TA"/>
	</game>
	<game name="SNK Heroines - Tag Team Frenzy (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<description>SNK Heroines - Tag Team Frenzy (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<game_id>01005ED00AD0C000</game_id>
		<rom name="SNK Heroines - Tag Team Frenzy (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).xci" size="15971909632" crc="A29F56FB" md5="45A36021C642EB87CE5D339865990972" sha1="08B2A839366A81FF3A5863E6447676F0FC7E64E8" serial="LA-H-APVSA"/>
	</game>
	<game name="SNK Heroines - Tag Team Frenzy (Europe) (En,Ja,Fr,De,Es,It)">
		<description>SNK Heroines - Tag Team Frenzy (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>010007C00B508000</game_id>
		<rom name="SNK Heroines - Tag Team Frenzy (Europe) (En,Ja,Fr,De,Es,It).xci" size="15971909632" crc="51E04744" md5="18928EACCB23ACE589B68DE1EBC645CC" sha1="A4CD1ADCA42FD0EFD693D791D3EE32630F2DB557" serial="LA-H-APVSC"/>
	</game>
	<game name="Snooker 19 (Europe) (En,Fr,De,Es,It)">
		<description>Snooker 19 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>01008DA00CBBA000</game_id>
		<rom name="Snooker 19 (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="BFE7DECB" md5="91A899DE347C88944C9B8C7D0C9A2983" sha1="531BEC57BEAA7BA626447D031F7632E6E2F19020" serial="LA-H-ASFRA"/>
	</game>
	<game name="Snow Moto Racing Freedom (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Snow Moto Racing Freedom (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>010045300516E000</game_id>
		<rom name="Snow Moto Racing Freedom (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="3992977408" crc="3011651E" md5="209D22938E911E1E77DADFAA1C78EAD6" sha1="F2B4D54583344FCDCF5BB48F2014E5F510ADD00C" status="verified" serial="LA-H-AFVWA"/>
	</game>
	<game name="Soccer Tactics &amp; Glory (USA)">
		<description>Soccer Tactics &amp; Glory (USA)</description>
		<game_id>010095C00F9DE000</game_id>
		<rom name="Soccer Tactics &amp; Glory (USA).xci" size="1996488704" crc="CBCCB7E2" md5="0B7D21F8BFE8282A8F09A72F4C4939F8" sha1="0C66DE1C0A2AB68E02B2C037D12E8BC5391EAE45" serial="LA-H-AS2GB"/>
	</game>
	<game name="Soldam - Drop, Connect, Erase (USA)">
		<description>Soldam - Drop, Connect, Erase (USA)</description>
		<game_id>0100A290048B0000</game_id>
		<rom name="Soldam - Drop, Connect, Erase (USA).xci" size="1996488704" crc="8A56C9B0" md5="D669839B62987D3607EBBE9F790E2AE3" sha1="508D29D296B9120AD4177DCD963042889D6A0627" serial="LA-H-AB5JB"/>
	</game>
	<game name="Sonic Forces (USA) (En,Fr,Es)">
		<description>Sonic Forces (USA) (En,Fr,Es)</description>
		<game_id>01001270012B6000</game_id>
		<rom name="Sonic Forces (USA) (En,Fr,Es).xci" size="7985954816" crc="B3C65A62" md5="381111D0D61C7DF967DF28C4910D1CC8" sha1="AD05FAA639803DD9919FCD0B210A719875478905" serial="LA-H-ABQLA"/>
	</game>
	<game name="Sonic Forces (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<description>Sonic Forces (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<game_id>0100111004460000</game_id>
		<rom name="Sonic Forces (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).xci" size="7985954816" crc="CD4E2183" md5="A6955061DECBA6873327B8E6B28B6A1A" sha1="D3BA4651028B249579809CE5CAC43080B11AC806" serial="LA-H-ABQLB"/>
	</game>
	<game name="Sonic Forces (Japan)">
		<description>Sonic Forces (Japan)</description>
		<game_id>010079B0045C2000</game_id>
		<rom name="Sonic Forces (Japan).xci" size="7985954816" crc="442A5A00" md5="A668287C9304AFE960A655A8AE9F8D6A" sha1="49C18A91D2E889B6377ED396DF3340E3D41B871E" serial="LA-H-ABQLC"/>
	</game>
	<game name="Sonic Mania Plus (World) (En,Ja,Fr,De,Es,It,Zh)">
		<description>Sonic Mania Plus (World) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>01009AA000FAA000</game_id>
		<rom name="Sonic Mania Plus (World) (En,Ja,Fr,De,Es,It,Zh).xci" size="1996488704" crc="7981BDDD" md5="A569177EAA2AF59DB31AB9BB89CAF011" sha1="A04B4C170987577A3096D6B9F8AD0DA8B07F842D" serial="LA-H-ABD7C"/>
	</game>
	<game name="South Park - The Fractured But Whole (World) (En,Fr,De,Es,It,Pt,Ru)">
		<description>South Park - The Fractured But Whole (World) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>01008F2005154000</game_id>
		<rom name="South Park - The Fractured But Whole (World) (En,Fr,De,Es,It,Pt,Ru).xci" size="15971909632" crc="37DE0B23" md5="05CA2F5FE852952981520A2E83811167" sha1="8C8E5228BAB9BBC003517820E15BC0FB47420C9C" serial="LA-H-AFVHA"/>
	</game>
	<game name="Space Blaze (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Space Blaze (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100B9F00C162000</game_id>
		<rom name="Space Blaze (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="1996488704" crc="6DA76CC5" md5="8B663C40D07F96D373261EAA2147B810" sha1="2506CB95FF1BFA40E27430DA16471F74C3EEDB78" serial="LA-H-ARM5A"/>
	</game>
	<game name="Space Invaders - Invincible Collection (Japan)">
		<description>Space Invaders - Invincible Collection (Japan)</description>
		<game_id>010080D00EF6C000</game_id>
		<rom name="Space Invaders - Invincible Collection (Japan).xci" size="1996488704" crc="42290EC9" md5="C36C2F3F46CEB6E8D66E0AA443520A7A" sha1="C9C8FF4680E6A90276B7D0448A981CAACD906A13" serial="LA-H-AU9TA"/>
	</game>
	<game name="Space Invaders - Invincible Collection - Special Edition (Japan)">
		<description>Space Invaders - Invincible Collection - Special Edition (Japan)</description>
		<game_id>010033900EF6E000</game_id>
		<rom name="Space Invaders - Invincible Collection - Special Edition (Japan).xci" size="1996488704" crc="1CBD81FB" md5="A4C7F2130A3E2549504A26914FD878E1" sha1="E96DD0DF4AA3117E36966B97793A5724894037DF" serial="LA-H-AU9TB"/>
	</game>
	<game name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It,Ko)">
		<description>Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It,Ko)</description>
		<game_id>0100BD500BA94000</game_id>
		<rom name="Sphinx and the Cursed Mummy (Europe) (En,Fr,De,Es,It,Ko).xci" size="1996488704" crc="923A3388" md5="636C339B7808FB18B2F343E8DAA71244" sha1="BCFF35B4C280AD8AE836920BDEBBFCBC956C4BB4" status="verified" serial="LA-H-AQ4XA"/>
	</game>
	<game name="Spintires - MudRunner - American Wilds (Europe)">
		<description>Spintires - MudRunner - American Wilds (Europe)</description>
		<game_id>01009D200952E000</game_id>
		<rom name="Spintires - MudRunner - American Wilds (Europe).xci" size="1996488704" crc="2F9830E0" md5="72EC446B126256C45CC0C75A1BD05987" sha1="A9AA71880519A12DD0CC3672AC9929FA319A1DE6" serial="LA-H-AMVKA"/>
	</game>
	<game name="Spirit Hunter - NG (USA)">
		<description>Spirit Hunter - NG (USA)</description>
		<game_id>0100FAE00E19A000</game_id>
		<rom name="Spirit Hunter - NG (USA).xci" size="1996488704" crc="A7FCB8FA" md5="60DAF6A5A36E3631BBFCC04CA9603AFC" sha1="C13B9C8150CAF44AEB9BFE681716A078C49F048D" serial="LA-H-AT7GA"/>
	</game>
	<game name="Splatoon 2 (USA, Australia) (En,Fr,Es)">
		<description>Splatoon 2 (USA, Australia) (En,Fr,Es)</description>
		<game_id>01003BC0000A0000</game_id>
		<rom name="Splatoon 2 (USA, Australia) (En,Fr,Es).xci" size="3992977408" crc="3EE19FC8" md5="AD10C6EBF8E775459CC70E55E967BEF1" sha1="E5611A3F962738A6F2F4AAC7CBDFD1506CCB7574" status="verified" serial="LA-H-AAB6B"/>
	</game>
	<game name="Splatoon 2 (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Splatoon 2 (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>0100F8F0000A2000</game_id>
		<rom name="Splatoon 2 (Europe) (En,Fr,De,Es,It,Nl,Ru).xci" size="3992977408" crc="85CBA1D6" md5="FFE142B3768FF1686A054AE158A784AE" sha1="83AFD772EB178A90B37A49629118F48FA40D578B" status="verified" serial="LA-H-AAB6C"/>
	</game>
	<game name="Splatoon 2 (Japan)">
		<description>Splatoon 2 (Japan)</description>
		<game_id>01003C700009C000</game_id>
		<rom name="Splatoon 2 (Japan).xci" size="3992977408" crc="9A7592B5" md5="4A0119E18FBA4AE71467C21F78EEAE1C" sha1="281696A425947F685F83FA8F0DF3EE6E6FB7D470" serial="LA-H-AAB6A"/>
	</game>
	<game name="Sports Party (Europe)">
		<description>Sports Party (Europe)</description>
		<game_id>0100DE9005170000</game_id>
		<rom name="Sports Party (Europe).xci" size="3992977408" crc="697FDDE7" md5="9A5C35477BE7225D1B5AC35A0830439B" sha1="0E6CD7E0FF6BB6D92381AA7EFD3C64F23CB69A38" serial="LA-H-AFVXA"/>
	</game>
	<game name="Spyro Reignited Trilogy (USA) (En,Fr,De,Es,It,Pt)">
		<description>Spyro Reignited Trilogy (USA) (En,Fr,De,Es,It,Pt)</description>
		<game_id>010077B00E046000</game_id>
		<rom name="Spyro Reignited Trilogy (USA) (En,Fr,De,Es,It,Pt).xci" size="7985954816" crc="AE4B0679" md5="F22C367E021EA6E9DED09C089E5A36F5" sha1="CB70DCC709DABAA10A3C587BABAA328D0AF95EB8" serial="LA-H-AT3CA"/>
	</game>
	<game name="Star Wars Pinball (USA) (En,Fr,De,Es,It)">
		<description>Star Wars Pinball (USA) (En,Fr,De,Es,It)</description>
		<game_id>01006DA00DEAC000</game_id>
		<rom name="Star Wars Pinball (USA) (En,Fr,De,Es,It).xci" size="1996488704" crc="42A7B51B" md5="BB0BF6262DDB7394CF69C02D9DB817CD" sha1="1471B2D7BD5F87AF75C2EEB531B69F6526179CA3" serial="LA-H-ATXAA"/>
	</game>
	<game name="Star Wars Pinball (Japan) (En,Ja,Fr,De,Es,It,Zh)">
		<description>Star Wars Pinball (Japan) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>0100DCF00F686000</game_id>
		<rom name="Star Wars Pinball (Japan) (En,Ja,Fr,De,Es,It,Zh).xci" size="1996488704" crc="E42FFA5D" md5="D289C8D08A2D3872140CB5557A69B1A7" sha1="4DD5D8AC72FA063768009E4289478E43F8A7F4D1" serial="LA-H-ATXAB"/>
	</game>
	<game name="Stardew Valley (Japan) (En,Ja,De,Es,Pt,Zh,Ru)">
		<description>Stardew Valley (Japan) (En,Ja,De,Es,Pt,Zh,Ru)</description>
		<game_id>0100DD400C468000</game_id>
		<rom name="Stardew Valley (Japan) (En,Ja,De,Es,Pt,Zh,Ru).xci" size="1996488704" crc="0753DD24" md5="0F9F86EE515975FF73AC3EEC45A5EF9E" sha1="FF037FC2AB5CADD0C4626DE54FE3970BDE1FE7D7" serial="LA-H-ACPGB"/>
	</game>
	<game name="Starlink - Battle for Atlas (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh)">
		<description>Starlink - Battle for Atlas (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh)</description>
		<game_id>01002CC003FE6000</game_id>
		<rom name="Starlink - Battle for Atlas (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Zh).xci" size="7985954816" crc="EF814620" md5="CC1847D28CAC1C5807FA114EB0C105F3" sha1="937042AEA3F7C1FB04401A2E8648C9A44D62A2A1" serial="LA-H-AD8HA"/>
	</game>
	<game name="Starlink - Battle for Atlas (Japan) (En,Ja,Zh,Ko)">
		<description>Starlink - Battle for Atlas (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>01002E500B0A0000</game_id>
		<rom name="Starlink - Battle for Atlas (Japan) (En,Ja,Zh,Ko).xci" size="15971909632" crc="5F5BF857" md5="226C34840F70E208A5763C9195F678E1" sha1="9AA48E3203F218FD2595B97EBA03ED5110FE329D" serial="LA-H-AD8HB"/>
	</game>
	<game name="State of Mind (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Tr)">
		<description>State of Mind (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Tr)</description>
		<game_id>0100844004CB6000</game_id>
